brand,pname,skintype,price
Nivea,Urban skin detox 1 minute detox mask,normal   ,low
Nivea,Q10 plus C Sheet mask,combination ,low
Nivea,Nivea Pure Skin Charcoal Sheet Mask,normal ,low
Nivea,Nivea Hyaluron Cellular Filler Firming Sheet Mask,aging,low
Nivea,Nivea 3-in-1 Urban Skin Detox Claywash Mask,normal,low
Nivea,Nivea Pure Skin Charcoal Sheet Mask,oily ,low
Himalaya,Himalaya Herbals Neem Face Pack,oily ,low
Himalaya,Himalaya Herbals Neem Face Pack,normal,low
Himalaya,Himalaya Herbals Purifying Neem Peel-Off Mask,normal,low
Himalaya,Himalaya Herbals Purifying Neem Peel-Off Mask,oily ,low
Himalaya,Himalaya Herbals Almond & Cucumber Peel-Off Mask,normal,low
Himalaya,Himalaya Herbals Almond & Cucumber Peel-Off Mask,dry,low
Himalaya,Himalaya Herbals Refreshing Fruit Pack,normal,low
Himalaya,Himalaya Herbals Refreshing Fruit Pack,oily ,low
Himalaya,Himalaya Herbals Refreshing Fruit Pack,dry,low
Himalaya,Himalaya Herbals Refreshing Fruit Pack,combination,low
Himalaya,Himalaya Herbals Refreshing Fruit Pack,sensitive,low
Himalaya,Himalaya Herbals Mud Pack,oily,low
Himalaya,Himalaya Herbals Mud Pack,normal,low
Ponds,Pond's White Beauty Spot-less Fairness Face Mask,normal,low
Ponds,Pond's Age Miracle Firm & Lift Face Mask,aging,low
Neutrogena,Neutrogena Deep Clean Purifying Wash-Off Clay Mask,normal,mid
Neutrogena,Neutrogena Deep Clean Purifying Wash-Off Clay Mask,oily,mid
Neutrogena,Neutrogena Hydro Boost Hydrating 100% Hydrogel Mask,normal,mid
Neutrogena,Neutrogena Fine Fairness Brightening Sheet Mask,normal,mid
Neutrogena,Neutrogena Rapid Clear Stubborn Acne Daily Leave-On Mask,acne-prone,mid
Neutrogena,Neutrogena Deep Clean Purifying Peel-Off Mask,oily,mid
Neutrogena,Neutrogena Rapid Wrinkle Repair Sheet Mask,aging,mid
Neutrogena,Neutrogena Light Therapy Acne Mask,acne-prone,mid
Neutrogena,Neutrogena Deep Clean Purifying 100% Hydrogel Mask,normal,mid
Neutrogena,Neutrogena Pink Grapefruit Acne-Prone Skin Peel-Off Mask,acne-prone,mid
Clinique,Clinique Moisture Surge Overnight Mask,normal,high
Clinique,Clinique Pore Refining Solutions Charcoal Mask,combination,high
Clinique,Clinique Pore Refining Solutions Charcoal Mask,oily,high
Clinique,Clinique Even Better Brightening Moisture Mask,normal,high
Clinique,Clinique Pep-Start Double Bubble Purifying Mask,normal,high
Clinique,Clinique Acne Solutions Oil-Control Cleansing Mask,oily,high
Clinique,Clinique Acne Solutions Oil-Control Cleansing Mask,acne-prone,high
Clinique,Clinique City Block Purifying Charcoal Clay Mask + Scrub,normal,high
Clinique,Clinique City Block Purifying Charcoal Clay Mask + Scrub,oily,high
Clinique,Clinique Turnaround™ Revitalizing Instant Facial mask,normal,high
Plum,Plum Green Tea Clear Face Mask,oily,mid
Plum,Plum Green Tea Clear Face Mask,acne-prone,mid
Plum,Plum Chamomile and White Tea Glow-Getter Face Mask,normal,mid
Plum,Plum Chamomile and White Tea Glow-Getter Face Mask,combination,mid
Plum,Plum Grape Seed and Sea Buckthorn Renaissance Face Mask,normal,mid
Plum,Plum E-Luminence Deep Moisturizing Creme Mask,dry,mid
Plum,Plum E-Luminence Deep Moisturizing Creme Mask,normal,mid
Plum,Plum Olive and Macadamia Healthy Hydration Face Mask,dry,mid
Plum,Plum Olive and Macadamia Healthy Hydration Face Mask,normal,mid
Plum,Plum Berry Sorbet Gentle Biodegradable Face Mask,normal,mid
Plum,Plum Hibiscus and Rosemary Gentle Defence Rethink Pollution Face Mask,normal,mid
Plum,Plum Vanilla Vibes Revitalizing Face Mask,normal,mid
Plum,Plum Avocado and Almond Hydration Sleeping Mask,normal,mid
Kiehl's,Kiehl's Rare Earth Deep Pore Cleansing Mask,normal,high
